"brand","model","screenSize","screenTech","star","energyConsumption"
"samsung","UA75TU8000S",75,"LED",5,565
"samsung","UA75TU8000",75,"LED",5,565
"samsung","QA65LS03FWW",65,"LED",4,565
"samsung","QA65LS03FWS",65,"LED",4,565
"samsung","QA65LS03FW*",65,"LED",4,565
"samsung","QA83S95FAE",83,"LED",4,908
"samsung","QA85Q8FAAW",85,"LED",5,718
"samsung","QA85Q8FAAS",85,"LED",5,718
"samsung","QA85Q8F5AW",85,"LED",5,718
"samsung","QA85Q8F*A*",85,"LED",5,718
"samsung","QA75Q8FAAW",75,"LED",4.5,664
"samsung","QA75Q8FAAS",75,"LED",4.5,664
"samsung","QA75Q8F5AW",75,"LED",4.5,664
"samsung","QA75Q8F*A*",75,"LED",4.5,664
"samsung","QA65Q8FAAW",65,"LED",5,448
"samsung","QA65Q8FAAS",65,"LED",5,448
"samsung","QA65Q8F5AW",65,"LED",5,448
"samsung","QA65Q8F*A*",65,"LED",5,448
"samsung","QA55Q8FAAW",55,"LED",5.5,291
"samsung","QA55Q8FAAS",55,"LED",5.5,291
"samsung","QA55Q8F5AW",55,"LED",5.5,291
"samsung","QA55Q8F*A*",55,"LED",5.5,291
"samsung","QA50Q8FAAW",49,"LED",5,277
"samsung","QA50Q8FAAS",49,"LED",5,277
"samsung","QA50Q8F5AW",49,"LED",5,277
"samsung","QA50Q8F*A*",49,"LED",5,277
"samsung","QA43Q8FAAW",43,"LED",4,251
"samsung","QA43Q8FAAS",43,"LED",4,251
"samsung","QA43Q8F5AW",43,"LED",4,251
"samsung","QA43Q8F*A*",43,"LED",4,251
"sony","K-98XR50",98,"LED",3.5,1306
"samsung","QA55QN80FAW",55,"LED",4,394
"samsung","QA55QN80FAS",55,"LED",4,394
"samsung","QA55QN80FA*",55,"LED",4,394
"samsung","QA50QN80FAW",50,"LED",4,368
"samsung","QA50QN80FAS",50,"LED",4,368
"samsung","QA50QN80FA*",50,"LED",4,368
"samsung","QA75QN80FAW",75,"LED",4,748
"samsung","QA75QN80FAS",75,"LED",4,748
"samsung","QA75QN80FA*",75,"LED",4,748
"samsung","QA85QN80FAW",85,"LED",4,908
"samsung","QA85QN80FAS",85,"LED",4,908
"samsung","QA85QN80FA*",85,"LED",4,908
"lg","100QNED86A6",100,"LED",5.5,952
"lg","100QNED86AS",100,"LED",5.5,952
"samsung","QA55QN85FAW",55,"LED",4,408
"samsung","QA55QN85FAS",55,"LED",4,408
"samsung","QA55QN85FA*",55,"LED",4,408
"skyworth","24LP60G",24,"LED",5.5,76
"samsung","QA65QN85FAW",65,"LED",4.5,514
"samsung","QA65QN85FAS",65,"LED",4.5,514
"samsung","QA65QN85FA*",65,"LED",4.5,514
"samsung","QA75QN85FAW",75,"LED",5,609
"samsung","QA75QN85FAS",75,"LED",5,609
"samsung","QA75QN85FA*",75,"LED",5,609
"samsung","QA85QN85FAW",85,"LED",5,773
"samsung","QA85QN85FAS",85,"LED",5,773
"samsung","QA85QN85FA*",85,"LED",5,773
"samsung","QA50LS03FAW",49,"LED",4,339
"samsung","QA50LS03FAS",49,"LED",4,339
"samsung","QA50LS03FA*",49,"LED",4,339
"samsung","QA65LS03FAW",65,"LED",4,562
"samsung","QA75LS03FWW",75,"LED",4,693
"samsung","QA75LS03FWS",75,"LED",4,693
"samsung","QA75LS03FW*",75,"LED",4,693
"samsung","QA85LS03FWW",85,"LED",4.5,806
"samsung","QA85LS03FWS",85,"LED",4.5,806
"samsung","QA85LS03FW*",85,"LED",4.5,806
"samsung","QA50QN90FAW",49,"LED",5,284
"samsung","QA50QN90FAS",49,"LED",5,284
"samsung","QA50QN90FA*",49,"LED",5,284
"monster","MT24HDNFB",24,"LED",6,59
"monster","MT32HDNFB",32,"LED",8,60
"samsung","QA55Q7FAAW",55,"LED",5,310
"samsung","QA55Q7FAAS",55,"LED",5,310
"samsung","QA55Q7F5AW",55,"LED",5,310
"samsung","QA55Q7F5AS",55,"LED",5,310
"samsung","QA55QEF1AW",55,"LED",5,310
"samsung","QA55QEF1AS",55,"LED",5,310
"samsung","55Q7F",55,"LED",5,310
"samsung","QA65Q7FAAW",65,"LED",5,430
"samsung","QA65Q7FAAS",65,"LED",5,430
"samsung","QA65Q7F5AW",65,"LED",5,430
"samsung","QA65Q7F5AS",65,"LED",5,430
"samsung","QA65QEF1AW",65,"LED",5,430
"samsung","QA65QEF1AS",65,"LED",5,430
"samsung","QA65QN990FW",65,"LED",1.5,948
"samsung","QA65QN990FS",65,"LED",1.5,948
"samsung","QA65QN990F*",65,"LED",1.5,948
"samsung","QA85QN990FW",85,"LED",3,1208
"samsung","QA85QN990FS",85,"LED",3,1208
"samsung","QA85QN990F*",85,"LED",3,1208
"samsung","QA75Q7FAAW",75,"LED",5.5,525
"samsung","QA75Q7FAAS",75,"LED",5.5,525
"samsung","QA75Q7F5AW",75,"LED",5.5,525
"samsung","QA75Q7F5AS",75,"LED",5.5,525
"samsung","QA75QEF1AW",75,"LED",5.5,525
"samsung","QA75QEF1AS",75,"LED",5.5,525
"samsung","QA85Q7FAAW",85,"LED",5.5,686
"samsung","QA85Q7FAAS",85,"LED",5.5,686
"samsung","QA85Q7F5AW",85,"LED",5.5,686
"samsung","QA85Q7F5AS",85,"LED",5.5,686
"samsung","QA85QEF1AW",85,"LED",5.5,686
"samsung","QA85QEF1AS",85,"LED",5.5,686
"samsung","85Q7F",85,"LED",5.5,686
"samsung","QA100QN80FW",100,"LED",5,1032
"samsung","QA100QN80FS",100,"LED",5,1032
"samsung","QA100QN80F*",100,"LED",5,1032
"aiwa","AWS550G",55,"LED",6,258
"lg","55UA7350PSB",55,"LED",5,334
"lg","50UA7350PSB",49,"LED",4.5,297
"lg","86UA8450PSA",86,"LED",6,568
"lg","43UA7350PSB",43,"LED",4.5,242
"lg","75UA8450PSA",75,"LED",5.5,502
"lg","65UA7350PSB",65,"LED",5,422
"lg","50QNED80ASA",49,"LED",5.5,251
"lg","75QNED86A6A",75,"LED",7,389
"emete","EME-5501TE",55,"LED",4,391
"emete","EME-5502TE",55,"LED",4,391
"emete","EME-5503TE",55,"LED",4,391
"emete","EME-5504TE",55,"LED",4,391
"emete","EME-5505TE",55,"LED",4,391
"emete","EME-5506TE",55,"LED",4,391
"emete","EME-5507TE",55,"LED",4,391
"emete","EME-5508TE",55,"LED",4,391
"emete","EME-5509TE",55,"LED",4,391
"emete","EME-6501TE",65,"LED",5.5,415
"emete","EME-6502TE",65,"LED",5.5,415
"emete","EME-6503TE",65,"LED",5.5,415
"emete","EME-6504TE",65,"LED",5.5,415
"emete","EME-6505TE",65,"LED",5.5,415
"emete","EME-6506TE",65,"LED",5.5,415
"emete","EME-6507TE",65,"LED",5.5,415
"emete","EME-6508TE",65,"LED",5.5,415
"emete","EME-6509TE",65,"LED",5.5,415
"emete","EME-6510TE",65,"LED",5.5,415
"emete","EME-7501TE",75,"LED",4.5,650
"emete","EME-7502TE",75,"LED",4.5,650
"emete","EME-7503TE",75,"LED",4.5,650
"emete","EME-7504TE",75,"LED",4.5,650
"emete","EME-7505TE",75,"LED",4.5,650
"emete","EME-7506TE",75,"LED",4.5,650
"emete","EME-7507TE",75,"LED",4.5,650
"emete","EME-7508TE",75,"LED",4.5,650
"emete","EME-7509TE",75,"LED",4.5,650
"emete","EME-7510TE",75,"LED",4.5,650
"emete","EME-8501TE",85,"LED",5,740
"emete","EME-8502TE",85,"LED",5,740
"emete","EME-8503TE",85,"LED",5,740
"emete","EME-8504TE",85,"LED",5,740
"emete","EME-8505TE",85,"LED",5,740
"emete","EME-8506TE",85,"LED",5,740
"emete","EME-8507TE",85,"LED",5,740
"emete","EME-8508TE",85,"LED",5,740
"emete","EME-8509TE",85,"LED",5,740
"emete","EME-8510TE",85,"LED",5,740
"emete","EME-1001TE",100,"LED",4,1201
"emete","EME-1002TE",100,"LED",4,1201
"emete","EME-1003TE",100,"LED",4,1201
"emete","EME-1004TE",100,"LED",4,1201
"emete","EME-1005TE",100,"LED",4,1201
"emete","EME-1006TE",100,"LED",4,1201
"emete","EME-1007TE",100,"LED",4,1201
"emete","EME-1008TE",100,"LED",4,1201
"emete","EME-1009TE",100,"LED",4,1201
"emete","EME-1010TE",100,"LED",4,1201
"bauhn","ATV43FHDW-0325",43,"LCD",6,172
"samsung","QA75QN990FW",75,"LED",2.5,1043
"samsung","QA75QN990FS",75,"LED",2.5,1043
"samsung","QA75QN990F*",75,"LED",2.5,1043
"samsung","QA55QN1EFAW",55,"LED",4,412
"samsung","QA55QN1EFAS",55,"LED",4,412
"samsung","QA55QN1EFA*",55,"LED",4,412
"samsung","QA65QN1EFAW",65,"LED",4.5,481
"samsung","QA65QN1EFAS",65,"LED",4.5,481
"samsung","QA65QN1EFA*",65,"LED",4.5,481
"samsung","QA75QN1EFAW",75,"LED",4.5,653
"samsung","QA75QN1EFAS",75,"LED",4.5,653
"samsung","QA75QN1EFA*",75,"LED",4.5,653
"samsung","QA85QN1EFAW",85,"LED",4.5,806
"samsung","QA85QN1EFAS",85,"LED",4.5,806
"samsung","QA85QN1EFA*",85,"LED",4.5,806
"samsung","QA65Q*F SERIES",65,"LED",5,430
"samsung","QA75Q*F SERIES",75,"LED",5.5,525
"emete","EME-5510TE",55,"LED",4,391
"emete","EME-55XXTE",55,"LED",4,391
"emete","EME-65XXTE",65,"LED",5.5,415
"emete","EME-75XXTE",75,"LED",4.5,650
"emete","EME-85XXTE",85,"LED",5,740
"emete","EME-10XXTE",100,"LED",4,1201
"tcl","85P7K",85,"LED",4.5,826
"tcl","65C8K",64,"LED",5,450
"tcl","75C8K",75,"LED",5.5,547
"tcl","98C8K",97,"LED",6,769
"lg","OLED83B5PSA",83,"OLED",6,554
"lg","OLED83B56LA",83,"OLED",6,554
"tcl","75P7K",75,"LED",6,460
"eko","K400FGT",40,"LCD",5,186
"eko","K400FGTQ",40,"LCD",5,186
"eko","K50USW3",50,"LED",5,284
"kogan","KALED55U95TA",55,"LED",6,258
"lg","65UA8450PSA",65,"LED",5,433
"kogan","KAL24DH5400QA",24,"LED",5,85
"kogan","KAL24DH5400QB",24,"LED",5,85
"kogan","KAL24DH5400QC",24,"LED",5,85
"kogan","KAL24DH5400QD",24,"LED",5,85
"lg","65QNED93ASA",65,"LED",3,678
"lg","65QNED93A6A",65,"LED",3,678
"lg","65QNED92A6A",65,"LED",3,678
"lg","65QNED92ASA",65,"LED",3,678
"lg","65QNED92AUA",65,"LED",3,678
"lg","65QNED93AKA",65,"LED",3,678
"lg","65QNED9#### (# can be A-Z, 0-9 or ""-"" or ""."" or blank)",65,"LED",3,678
"lg","75QNED93ASA",75,"LED",3.5,806
"lg","75QNED93A6A",75,"LED",3.5,806
"lg","75QNED92A6A",75,"LED",3.5,806
"lg","75QNED92ASA",75,"LED",3.5,806
"lg","75QNED92AUA",75,"LED",3.5,806
"lg","75QNED93AKA",75,"LED",3.5,806
"lg","75QNED9#### (# can be A-Z, 0-9 or ""-"" or “.” or blank)",75,"LED",3.5,806
"hisense","40A4QAU",40,"LED",7,121
"hisense","40A4QNZ",40,"LED",7,121
"hisense","32A4QAU",32,"LED",6,89
"hisense","32A4N",32,"LED",6,89
"hisense","32A4QNZ",32,"LED",6,89
"hisense","43Q6QAU",42,"LED",5,203
"hisense","43Q6QNZ",42,"LED",5,203
"hisense","50Q6QAU",50,"LED",5.5,239
"hisense","50Q6QNZ",50,"LED",5.5,239
"hisense","55Q6QAU",55,"LED",6,259
"hisense","55Q6QNZ",55,"LED",6,259
"hisense","65Q6QAU",65,"LED",5.5,399
"hisense","65Q6QNZ",65,"LED",5.5,399
"hisense","75Q6QAU",75,"LED",6,479
"hisense","75Q6QNZ",75,"LED",6,479
"hisense","75Q6N series",75,"LED",6,479
"hisense","85Q6QAU",85,"LED",5.5,698
"hisense","85Q6QNZ",85,"LED",5.5,698
"hisense","65U7QAU",65,"LED",5,465
"hisense","65U7QNZ",65,"LED",5,465
"hisense","75U7QAU",75,"LED",5,579
"hisense","75U7QNZ",75,"LED",5,579
"hisense","85U7QAU",85,"LED",5,759
"hisense","85U7QNZ",85,"LED",5,759
"hisense","100U7QAU",100,"LED",5.5,888
"hisense","100U7QNZ",100,"LED",5.5,888
"lg","85QNED93ASA",85,"LED",4,952
"lg","85QNED93A6A",85,"LED",4,952
"lg","85QNED92A6A",85,"LED",4,952
"lg","85QNED92ASA",85,"LED",4,952
"lg","85QNED92AUA",85,"LED",4,952
"lg","85QNED93AKA",85,"LED",4,952
"lg","85QNED9#### (# can be A-Z, 0-9 or ""-"" or ""."" or blank)",85,"LED",4,952
"kogan","KAL24DH5400Q*",24,"LED",5,85
"hisense","40A4Q",40,"LED",7,121
"jvc","AV-AQ405165A",42,"LED",5.5,194
"jvc","AV-JQ405155A",42,"LED",5.5,194
"jvc","LT-43NQ7155A",42,"LED",5.5,194
"jvc","AV-AQ405165A series",42,"LED",5.5,194
"jvc","AV-A557155A",55,"LED",3.5,466
"jvc","AV-J557155A",55,"LED",3.5,466
"jvc","LT-55N7155A",55,"LED",3.5,466
"jvc","LT-55N7165A",55,"LED",3.5,466
"jvc","AV-A557155A series",55,"LED",3.5,466
"jvc","AV-A657155A",64,"LED",3.5,640
"jvc","AV-J657155A",64,"LED",3.5,640
"jvc","LT-65N7165A",64,"LED",3.5,640
"jvc","AV-A657155A series",64,"LED",3.5,640
"jvc","AV-[national-id]",65,"LED",5,448
"jvc","AV-[national-id]",65,"LED",5,448
"jvc","LT-65NE7155A",65,"LED",5,448
"jvc","AV-[national-id] series",65,"LED",5,448
"eko","K320HGPB",32,"LED",5,127
"linsar","LS60UHDNF25",60,"LCD",6,320
"aiwa","AWC400W",40,"LCD",6,123
"philips","55PQT9020/79",55,"LED",3,532
"samsung","QA43Q7FAAW",43,"LED",4,251
"samsung","QA43Q7FAAS",43,"LED",4,251
"samsung","QA43QEF1AW",43,"LED",4,251
"samsung","QA43QEF1AS",43,"LED",4,251
"samsung","QA43Q*F SERIES",43,"LED",4,251
"samsung","QA50Q7FAAW",49,"LED",4.5,291
"samsung","QA50Q7FAAS",49,"LED",4.5,291
"samsung","QA50QEF1AW",49,"LED",4.5,291
"samsung","QA50QEF1AS",49,"LED",4.5,291
"samsung","QA50Q*F SERIES",49,"LED",4.5,291
"tcl","98C7K",97,"LED",6,800
"lg","55QNED70A6A",55,"LED",5,338
"lg","55QNED70ASA",55,"LED",5,338
"lg","65QNED70A6A",65,"LED",5,433
"lg","65QNED70ASA",65,"LED",5,433
"toshiba","55Z670RP",55,"LED",5.5,305
"toshiba","65Z670RP",65,"LED",5.5,416
"toshiba","75Z670RP",75,"LED",6,489
"toshiba","85Z670RP",85,"LED",5.5,688
"samsung","QA55QN3EFAW",55,"LED",4,416
"samsung","QA55QN3EFAS",55,"LED",4,416
"samsung","QA55QN3EFA*",55,"LED",4,416
"philips","65OLED789/98",65,"OLED",4.5,493
"samsung","QA65QN3EFAS",65,"LED",4.5,499
"philips","55OLED789/98",55,"OLED",4,391
"samsung","QA65LST7TAW",64,"LED",1.5,992
"samsung","QA75LST7TAW",75,"LED",1.5,1244
"bauhn","ATV75UHDT-0725",75,"LCD",6,485
"samsung","UA75U8000FW",75,"LED",5.5,499
"samsung","UA75U8000FS",75,"LED",5.5,499
"samsung","UA75U8500FW",75,"LED",5.5,499
"samsung","UA75U8500FS",75,"LED",5.5,499
"samsung","UA75UE100FS",75,"LED",5.5,499
"samsung","UA75U**00F*",75,"LED",5.5,499
"samsung","UA65UE100FS",65,"LED",5.5,416
"samsung","UA65U**00F*",65,"LED",5.5,416
"samsung","UA65U8000FW",65,"LED",5.5,416
"samsung","UA65U8000FS",65,"LED",5.5,416
"samsung","UA65U8500FW",65,"LED",5.5,416
"samsung","UA65U8500FS",65,"LED",5.5,416
"samsung","UA55U8500FW",55,"LED",5.5,291
"samsung","UA55U8500FS",55,"LED",5.5,291
"samsung","UA55UE100FS",55,"LED",5.5,291
"samsung","UA55U**00F*",55,"LED",5.5,291
"samsung","UA55U8000FW",55,"LED",5.5,291
"samsung","UA55U8000FS",55,"LED",5.5,291
"samsung","UA43UE100FS",43,"LED",4,251
"samsung","UA43U**00F*",43,"LED",4,251
"samsung","UA43U8000FW",43,"LED",4,251
"samsung","UA43U8000FS",43,"LED",4,251
"samsung","UA43U8500FW",43,"LED",4,251
"samsung","UA43U8500FS",43,"LED",4,251
"samsung","UA50U8000FW",49,"LED",5,262
"samsung","UA50U8000FS",49,"LED",5,262
"samsung","UA50U8500FW",49,"LED",5,262
"samsung","UA50U8500FS",49,"LED",5,262
"samsung","UA50UE100FS",49,"LED",5,262
"samsung","UA50U**00F*",49,"LED",5,262
"samsung","UA85UE100FS",85,"LED",6,521
"samsung","UA85U**00F*",85,"LED",6,521
"samsung","UA85U8000FW",85,"LED",6,521
"samsung","UA85U8000FS",85,"LED",6,521
"samsung","UA85U8500FW",85,"LED",6,521
"samsung","UA85U8500FS",85,"LED",6,521
"ffalcon","FF43U65",42,"LED",5.5,175
"ffalcon","FF50U65",49,"LED",6,205
"ffalcon","FF55U65",55,"LED",6,261
"ffalcon","FF65U65",64,"LED",6,320
"ffalcon","FF75U65",75,"LED",6,400
"hisense","55U7N series",55,"LED",4.5,379
"hisense","55U7QAU",55,"LED",4.5,379
"hisense","55U7QNZ",55,"LED",4.5,379
"hisense","65U7Q series",65,"LED",5,465
"hisense","85U7Q series",85,"LED",5,759
"hisense","100U7Q series",100,"LED",5.5,888
"hisense","75U7Q series",75,"LED",5,579
"samsung","QA98QN990FW",98,"LED",3.5,1310
"samsung","QA98QN990FS",98,"LED",3.5,1310
"samsung","QA98QN990F*",98,"LED",3.5,1310
"kogan","KALED50U95VA",49,"LED",5.5,247
"kogan","KALED50U95VB",49,"LED",5.5,247
"kogan","KALED50U95VC",49,"LED",5.5,247
"kogan","KALED50U95V series",49,"LED",5.5,247
"hisense","43Q6Q series",42,"LED",5,203
"hisense","50Q6Q series",50,"LED",5.5,239
"hisense","55Q6Q series",55,"LED",6,259
"hisense","65Q6Q series",65,"LED",5.5,399
"hisense","85Q6Q series",85,"LED",5.5,698
"tcl","85X11K",85,"LED",3.5,980
"tcl","115C7K",114,"LED",6,1100
"akai","AK4022S7WOS",40,"LCD",6,150
"tcl","32S5K",31,"LED",5,130
"tcl","40S5K",39,"LED",6,140
"skyworth","SW55G4F",55,"LED",6,260
"lg","32LR655BPSA",32,"LED",5.5,112
"hisense","65Q7QAU",65,"LED",5.5,416
"hisense","65Q7QNZ",65,"LED",5.5,416
"hisense","75Q7QAU",75,"LED",6,489
"hisense","75Q7QNZ",75,"LED",6,489
"hisense","85Q7QAU",85,"LED",5.5,698
"hisense","85Q7QNZ",85,"LED",5.5,698
"hisense","100Q7QAU",100,"LED",5.5,955
"hisense","100Q7QNZ",100,"LED",5.5,955
"hisense","65Q7Q series",65,"LED",5.5,416
"hisense","75Q7Q series",75,"LED",6,489
"hisense","85Q7Q series",85,"LED",5.5,698
"hisense","100Q7Q series",100,"LED",5.5,955
"kogan","KAQL85WQ98GSVA",85,"LED",4.5,863
"kogan","KAQL85WQ98GSVB",85,"LED",4.5,863
"kogan","KAQL85WQ98GSVC",85,"LED",4.5,863
"kogan","KAQL85 series",85,"LED",4.5,863
"svision","SV500FTS",50,"LED",6,224
"zen tv","ZEN 3202",31,"LED",4.5,134
"zen tv","ZEN 3201",31,"LED",4.5,134
"zen tv","ZEN2401",24,"LCD",5,81
"hisense","65U8QAU",65,"LED",4.5,520
"hisense","65U8QNZ",65,"LED",4.5,520
"hisense","75U8QAU",75,"LED",4.5,679
"hisense","85U8QAU",85,"LED",5,780
"hisense","65U8Q Series",65,"LED",4.5,520
"hisense","75U8QNZ",75,"LED",4.5,679
"hisense","75U8Q Series",75,"LED",4.5,679
"hisense","85U8QNZ",85,"LED",5,780
"hisense","85U8Q",85,"LED",5,780
"lg","75QNED70A6A",75,"LED",5,605
"lg","75QNED70ASA",75,"LED",5,605
"chiq","U75M10F",75,"LCD",5.5,532
"aiwa","AWS650WG",65,"LED",6,357
"zen tv","ZEN 2402",23,"LCD",4.5,90
"toshiba","65Z770RP",65,"LED",4.5,520
"toshiba","75Z770RP",75,"LED",5.5,548
"toshiba","85Z770RP",85,"LED",5.5,666
"rca","RT-24G01A",23,"LCD",4.5,90
"kogan","KAQL75WQ98GSVA",75,"LED",5.5,542
"kogan","KAQL75WQ98GSVB",75,"LED",5.5,542
"kogan","KAQL75WQ98GSVC",75,"LED",5.5,542
"kogan","KAQL75WQ98 series",75,"LED",5.5,542
"kogan","KAQL75MQ8TA",75,"LED",5.5,531
"kogan","KAQL75MQ8TB",75,"LED",5.5,531
"kogan","KAQL75MQ8TC",75,"LED",5.5,531
"kogan","KAQL75MQ8TD",75,"LED",5.5,531
"kogan","KAQL65MQ8TA",65,"LED",5,436
"kogan","KAQL65MQ8TB",65,"LED",5,436
"kogan","KAQL65MQ8TC",65,"LED",5,436
"kogan","KAQL65MQ8TD",65,"LED",5,436
"kogan","KAQL65MQ8TE",65,"LED",5,436
"veon","VNG3F55",55,"LED",5.5,304
"veon","VNG3F5525",55,"LED",5.5,304
"veon","VNG3F55 Serise",55,"LED",5.5,304
"kogan","KAQL75MQ8TE",75,"LED",5.5,531
"lg","32LR650BPSA",32,"LED",5.5,112
"kogan","KAQL55MQ8TA",55,"LED",4.5,378
"kogan","KAQL55MQ8TB",55,"LED",4.5,378
"kogan","KAQL55MQ8TC",55,"LED",4.5,378
"kogan","KAQL55MQ8TD",55,"LED",4.5,378
"kogan","KAQL55MQ8TE",55,"LED",4.5,378
"linsar","LS24HDNFB",24,"LED",6,59
"linsar","LS32HDNFB",32,"LED",8,60
"chiq","L40M10",40,"LED",5.5,152
"chiq","L32M10",32,"LED",5.5,112
"chiq","U65QM10",65,"LED",4.5,520
"chiq","U65M10F",65,"LED",6,371
"chiq","L40G5AU",39,"LED",6,148
"dgtec","DG70UHDW22041",70,"LCD",6,397
"aiwa","AWS400G2",40,"LED",5.5,152
"toshiba","55C350RP",55,"LED",6,259
"toshiba","65C350RP",65,"LED",6,321
"toshiba","75C350RP",75,"LED",7,345
"toshiba","85C350RP",85,"LED",6,624
"kogan","KALED55U95TB",55,"LED",3.5,441
"kogan","KALED55U95TC",55,"LED",3.5,441
"kogan","KALED55U95TD",55,"LED",3.5,441
"kogan","KALED55U95TE",55,"LED",3.5,441
"kogan","KALED55U95TF",55,"LED",3.5,441
"kogan","KAQL32FQ9TA",32,"LED",5.5,116
"kogan","KAQL32FQ9TB",32,"LED",5.5,116
"kogan","KAQL32FQ9TC",32,"LED",5.5,116
"kogan","KAQL32FQ9TD",32,"LED",5.5,116
"kogan","KAQL32FQ9TE",32,"LED",5.5,116
"kogan","LED (backlighting) TV",32,"LED",5.5,116
"tcl","98X11K",97,"LED",3.5,1350
"kogan","KAOD55X98JSVA",55,"LED",4,422
"kogan","KAOD55X98JSVB",55,"LED",4,422
"kogan","KAOD55X98JSVC",55,"LED",4,422
"kogan","KAOD55X98JSV series",55,"LED",4,422
"kogan","KAOD65X98JSVA",64,"LED",5,448
"kogan","KAOD65X98JSVB",64,"LED",5,448
"kogan","KAOD65X98JSVC",64,"LED",5,448
"kogan","KAOD65X98JSV series",64,"LED",5,448
"ffalcon","FF32S55",31,"LED",5,130
"ffalcon","FF40S55",39,"LED",6,140
"samsung","BE43FX-H",43,"LED",4,251
"samsung","BE50FX-H",49,"LED",5,262
"samsung","BE55FX-H",55,"LED",5.5,291
"skyworth","SW43G3F",43,"LED",5,212
"skyworth","SW55G3F",55,"LED",6,260
"skyworth","85Q6600H",86,"LED",5,730
"bauhn","ATV50UHDT-0825",49,"LED",6,220
"sylvox","OT55A6KOEC",55,"LCD",5.5,300
"hisense","50U6QAU PRO",50,"LED",5,285
"hisense","50U6QNZ PRO",50,"LED",5,285
"hisense","55U6QAU PRO",55,"LED",4,399
"hisense","55U6QNZ PRO",55,"LED",4,399
"hisense","65U6QAU PRO",65,"LED",5,439
"hisense","65U6QNZ PRO",65,"LED",5,439
"hisense","75U6QAU PRO",75,"LED",5.5,539
"hisense","75U6QNZ PRO",75,"LED",5.5,539
"hisense","85U6QAU PRO",85,"LED",6,618
"hisense","85U6QNZ PRO",85,"LED",6,618
"hisense","100U6QAU PRO",100,"LED",5,988
"hisense","100U6QNZ PRO",100,"LED",5,988
"hisense","75S7QAU",75,"LED",6,489
"hisense","75S7QNZ",75,"LED",6,489
"hisense","50U6Q PRO Series",50,"LED",5,285
"hisense","75S7Q Series",75,"LED",6,489
"samsung","BE65FX-H",65,"LED",5.5,416
"samsung","BE75FX-H",75,"LED",5.5,499
"samsung","BE85FX-H",85,"LED",6,521
"hisense","55U6Q PRO series",55,"LED",4,399
"hisense","65U6Q PRO series",65,"LED",5,439
"hisense","75U6Q PRO series",75,"LED",5.5,539
"hisense","85U6Q PRO series",85,"LED",6,618
"hisense","100U6Q PRO series",100,"LED",5,988
"skyworth","75Q6600H",75,"LED",5,590
"skyworth","SW65G4F",65,"LED",4.5,490
"samsung","HG43U800FAW",43,"LED",4,244
"samsung","HG50U800FAW",49,"LED",5,270
"samsung","HG55U800FAW",55,"LED",5.5,299
"samsung","HG65U800FAW",65,"LED",5.5,379
"samsung","HG75U800FAW",75,"LED",5.5,514
"samsung","HG85U800FAW",85,"LED",6,602
"chiq","U43QM10",43,"LED",5,214
"sylvox","OT55KOC",55,"LCD",5.5,300
"sylvox","OT55A6KOEC, OT55KOC",55,"LCD",5.5,300
"sylvox","OT65A6KOEC",65,"LCD",5.5,390
"sylvox","OT65KOC",65,"LCD",5.5,390
"sylvox","OT75A6KOEC",75,"LCD",5.5,495
"sylvox","OT75KOC",75,"LCD",5.5,495
"sylvox","OT65A6KOEC, OT65KOC",65,"LCD",5.5,390
"sylvox","OT75A6KOEC, OT75KOC",75,"LCD",5.5,495
"chiq","U55M10F",55,"LED",5.5,295
"chiq","U75QM10",75,"LED",5.5,543
"lg","43UK660H0LA",43,"LED",6,170
"lg","50UK660H0LA",49,"LED",6,196
"lg","55UK660H0LA",55,"LED",7,200
"lg","65UK660H0LA",65,"LED",7,247
"linsar","LS85UHDZEN25S",85,"LED",6,615
"skyworth","65X8700G",65,"LED",5,450
"akai","AK40FHDZEN",40,"LED",6,137
"kogan","KALED43U95VA",42,"LED",4,269
"kogan","KALED43U95VB",42,"LED",4,269
"kogan","KALED43U95VC",42,"LED",4,269
"kogan","KAQL65XQ98GSVA",64,"LED",3.5,634
"kogan","KAQL65XQ98GSVB",64,"LED",3.5,634
"kogan","KAQL65XQ98GSVC",64,"LED",3.5,634
"kogan","KAQL65XQ98****",64,"LED",3.5,634
"skyworth","55Q7700G",55,"LED",5.5,304
"skyworth","43E5500H",43,"LED",6,173
"skyworth","65Q7700G",65,"LED",5,465
"kogan","KALED43U95****",42,"LED",4,269
"kogan","KALD24DH67NA",24,"LCD",5,83
"samsung","QA115QN90FW",114,"LED",4.5,1565
"samsung","QA115QN90FS",114,"LED",4.5,1565
"samsung","QA115QN90F*",114,"LED",4.5,1565
"kogan","KALD24D97SNA",24,"LCD",5,83
"jvc","LT-42NQ5155AJ",42,"LED",5,200
"kogan","KALD32D97SNA",32,"LCD",5,131
"aoa","LTG43UHD",43,"LED",5.5,185
"samsung","UA32F6000FW",31,"LED",4.5,134
"samsung","UA32F6000FS",31,"LED",4.5,134
"samsung","S32F6000FW",31,"LED",4.5,134
"samsung","S32F6000FS",31,"LED",4.5,134
"samsung","**32F6000F*",31,"LED",4.5,134
"lg","OLED48G5PSA",48,"OLED",5.5,229
"lg","OLED48G56LS",48,"OLED",5.5,229
"skyworth","32LP70G",32,"LED",5,127
"englaon","LED65M10",65,"LED",2.5,740
"englaon","LED55M10",55,"LED",3,530
"toshiba","50C350RP",50,"LED",6,228
